Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Turkmenistan,European Region of WHO,Central Asia,2009,5,2009-01-26,2009-02-01,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,6,2009-02-02,2009-02-08,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,7,2009-02-09,2009-02-15,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,8,2009-02-16,2009-02-22,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,9,2009-02-23,2009-03-01,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,10,2009-03-02,2009-03-08,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,11,2009-03-09,2009-03-15,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,12,2009-03-16,2009-03-22,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,13,2009-03-23,2009-03-29,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,14,2009-03-30,2009-04-05,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,15,2009-04-06,2009-04-12,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,16,2009-04-13,2009-04-19,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,17,2009-04-20,2009-04-26,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,18,2009-04-27,2009-05-03,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,19,2009-05-04,2009-05-10,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,20,2009-05-11,2009-05-17,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,21,2009-05-18,2009-05-24,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,22,2009-05-25,2009-05-31,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,23,2009-06-01,2009-06-07,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,24,2009-06-08,2009-06-14,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,25,2009-06-15,2009-06-21,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,26,2009-06-22,2009-06-28,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,27,2009-06-29,2009-07-05,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,28,2009-07-06,2009-07-12,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,29,2009-07-13,2009-07-19,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,30,2009-07-20,2009-07-26,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,31,2009-07-27,2009-08-02,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,32,2009-08-03,2009-08-09,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,33,2009-08-10,2009-08-16,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,34,2009-08-17,2009-08-23,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,35,2009-08-24,2009-08-30,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,36,2009-08-31,2009-09-06,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,37,2009-09-07,2009-09-13,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,38,2009-09-14,2009-09-20,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,39,2009-09-21,2009-09-27,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,40,2009-09-28,2009-10-04,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,41,2009-10-05,2009-10-11,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,42,2009-10-12,2009-10-18,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,43,2009-10-19,2009-10-25,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,44,2009-10-26,2009-11-01,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,45,2009-11-02,2009-11-08,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,46,2009-11-09,2009-11-15,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,47,2009-11-16,2009-11-22,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,48,2009-11-23,2009-11-29,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,49,2009-11-30,2009-12-06,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,50,2009-12-07,2009-12-13,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,51,2009-12-14,2009-12-20,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,52,2009-12-21,2009-12-27,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2009,53,2009-12-28,2010-01-03,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,1,2010-01-04,2010-01-10,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,2,2010-01-11,2010-01-17,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,3,2010-01-18,2010-01-24,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,4,2010-01-25,2010-01-31,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,5,2010-02-01,2010-02-07,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,6,2010-02-08,2010-02-14,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,7,2010-02-15,2010-02-21,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,8,2010-02-22,2010-02-28,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,9,2010-03-01,2010-03-07,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,10,2010-03-08,2010-03-14,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,11,2010-03-15,2010-03-21,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,12,2010-03-22,2010-03-28,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,13,2010-03-29,2010-04-04,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,14,2010-04-05,2010-04-11,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,15,2010-04-12,2010-04-18,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,16,2010-04-19,2010-04-25,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,17,2010-04-26,2010-05-02,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,18,2010-05-03,2010-05-09,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,19,2010-05-10,2010-05-16,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,20,2010-05-17,2010-05-23,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,21,2010-05-24,2010-05-30,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,22,2010-05-31,2010-06-06,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,23,2010-06-07,2010-06-13,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,24,2010-06-14,2010-06-20,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,25,2010-06-21,2010-06-27,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,26,2010-06-28,2010-07-04,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,27,2010-07-05,2010-07-11,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,28,2010-07-12,2010-07-18,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,29,2010-07-19,2010-07-25,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,30,2010-07-26,2010-08-01,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,31,2010-08-02,2010-08-08,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,32,2010-08-09,2010-08-15,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,33,2010-08-16,2010-08-22,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,34,2010-08-23,2010-08-29,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,35,2010-08-30,2010-09-05,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,36,2010-09-06,2010-09-12,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,37,2010-09-13,2010-09-19,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,38,2010-09-20,2010-09-26,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,39,2010-09-27,2010-10-03,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,40,2010-10-04,2010-10-10,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,41,2010-10-11,2010-10-17,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,42,2010-10-18,2010-10-24,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,43,2010-10-25,2010-10-31,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,44,2010-11-01,2010-11-07,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,45,2010-11-08,2010-11-14,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,46,2010-11-15,2010-11-21,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,47,2010-11-22,2010-11-28,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,48,2010-11-29,2010-12-05,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,49,2010-12-06,2010-12-12,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,50,2010-12-13,2010-12-19,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,51,2010-12-20,2010-12-26,,,,,,,,,,,,,,,No Report
Turkmenistan,European Region of WHO,Central Asia,2010,52,2010-12-27,2011-01-02,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,1,2008-12-29,2009-01-04,,14,0,0,0,,0,0,0,0,0,0,0,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,2,2009-01-05,2009-01-11,,15,0,0,0,,0,0,0,0,0,0,0,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,3,2009-01-12,2009-01-18,,22,0,0,0,,0,0,0,0,0,0,0,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,4,2009-01-19,2009-01-25,,20,0,0,0,,0,0,0,0,0,0,0,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,5,2009-01-26,2009-02-01,,31,0,0,0,,3,3,0,0,0,0,3,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,6,2009-02-02,2009-02-08,,55,0,0,1,,4,5,0,0,0,0,5,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,7,2009-02-09,2009-02-15,,46,0,0,1,,0,1,0,0,0,0,1,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,8,2009-02-16,2009-02-22,,186,0,0,0,,6,6,0,0,0,0,6,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,9,2009-02-23,2009-03-01,,112,0,0,7,,2,9,0,0,1,1,10,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,10,2009-03-02,2009-03-08,,76,0,0,1,,2,3,0,0,1,1,4,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,11,2009-03-09,2009-03-15,,161,0,0,0,,29,29,0,0,3,3,32,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,12,2009-03-16,2009-03-22,,76,0,0,0,,5,5,0,0,0,0,5,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,13,2009-03-23,2009-03-29,,96,0,0,0,,11,11,0,0,0,0,11,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,14,2009-03-30,2009-04-05,,130,0,0,0,,44,44,0,0,5,5,49,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,15,2009-04-06,2009-04-12,,68,0,0,0,,2,2,0,0,5,5,7,,No Report
Ukraine,European Region of WHO,Eastern Europe,2009,16,2009-04-13,2009-04-19,,162,0,0,0,,6,6,0,0,10,10,16,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,17,2009-04-20,2009-04-26,,112,0,0,0,,4,4,0,0,0,0,4,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,18,2009-04-27,2009-05-03,,122,0,0,0,,2,2,0,0,2,2,4,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,19,2009-05-04,2009-05-10,,92,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,20,2009-05-11,2009-05-17,,100,0,0,0,,0,0,0,0,4,4,4,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,21,2009-05-18,2009-05-24,,90,0,0,0,,4,4,0,0,6,6,10,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,22,2009-05-25,2009-05-31,,128,0,2,0,,4,6,0,0,10,10,16,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,23,2009-06-01,2009-06-07,,106,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,24,2009-06-08,2009-06-14,,120,0,0,0,,2,2,0,0,0,0,2,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,25,2009-06-15,2009-06-21,,68,0,0,2,,0,2,0,0,0,0,2,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,26,2009-06-22,2009-06-28,,74,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,27,2009-06-29,2009-07-05,,50,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,28,2009-07-06,2009-07-12,,96,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,29,2009-07-13,2009-07-19,,52,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,30,2009-07-20,2009-07-26,,82,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,31,2009-07-27,2009-08-02,,98,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,32,2009-08-03,2009-08-09,,98,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,33,2009-08-10,2009-08-16,,82,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,34,2009-08-17,2009-08-23,,96,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,35,2009-08-24,2009-08-30,,68,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,36,2009-08-31,2009-09-06,,70,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,37,2009-09-07,2009-09-13,,76,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,38,2009-09-14,2009-09-20,,170,0,2,0,,4,6,0,0,0,0,6,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,39,2009-09-21,2009-09-27,,176,0,0,0,,4,4,0,0,0,0,4,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,40,2009-09-28,2009-10-04,,2,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,41,2009-10-05,2009-10-11,,138,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,42,2009-10-12,2009-10-18,,110,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2009,43,2009-10-19,2009-10-25,,94,0,0,0,,4,4,0,0,0,0,4,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,44,2009-10-26,2009-11-01,,28,0,4,2,,0,6,0,0,0,0,6,,Regional Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,45,2009-11-02,2009-11-08,,518,0,210,0,,44,254,0,0,0,0,254,,Regional Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,46,2009-11-09,2009-11-15,,306,0,104,0,,34,138,0,0,0,0,138,,Widespread Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,47,2009-11-16,2009-11-22,,516,0,300,0,,4,304,0,0,0,0,304,,Regional Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,48,2009-11-23,2009-11-29,,246,0,128,0,,36,164,0,0,0,0,164,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2009,49,2009-11-30,2009-12-06,,190,0,90,0,,28,118,0,0,0,0,118,,Local Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,50,2009-12-07,2009-12-13,,314,0,168,0,,50,218,0,0,0,0,218,,Regional Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,51,2009-12-14,2009-12-20,,384,0,142,0,,42,184,0,0,0,0,184,,Regional Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,52,2009-12-21,2009-12-27,,280,0,102,0,,10,112,0,0,0,0,112,,Regional Outbreak
Ukraine,European Region of WHO,Eastern Europe,2009,53,2009-12-28,2010-01-03,,202,0,82,0,,26,108,0,0,0,0,108,,Regional Outbreak
Ukraine,European Region of WHO,Eastern Europe,2010,1,2010-01-04,2010-01-10,,86,0,44,0,,2,46,0,0,0,0,46,,Local Outbreak
Ukraine,European Region of WHO,Eastern Europe,2010,2,2010-01-11,2010-01-17,,152,0,36,0,,20,56,0,0,0,0,56,,Local Outbreak
Ukraine,European Region of WHO,Eastern Europe,2010,3,2010-01-18,2010-01-24,,344,0,170,0,,64,234,0,0,0,0,234,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,4,2010-01-25,2010-01-31,,66,0,34,0,,12,46,0,0,0,0,46,,Local Outbreak
Ukraine,European Region of WHO,Eastern Europe,2010,5,2010-02-01,2010-02-07,,118,0,48,0,,6,54,0,0,0,0,54,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,6,2010-02-08,2010-02-14,,374,0,196,0,,46,242,0,0,0,0,242,,Local Outbreak
Ukraine,European Region of WHO,Eastern Europe,2010,7,2010-02-15,2010-02-21,,482,0,326,0,,44,370,0,2,0,2,372,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,8,2010-02-22,2010-02-28,,180,0,68,0,,8,76,0,0,0,0,76,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,9,2010-03-01,2010-03-07,,70,0,2,0,,0,2,0,0,0,0,2,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,10,2010-03-08,2010-03-14,,24,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,11,2010-03-15,2010-03-21,,22,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,12,2010-03-22,2010-03-28,,78,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,13,2010-03-29,2010-04-04,,76,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,14,2010-04-05,2010-04-11,,72,0,2,0,,0,2,0,0,0,0,2,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,15,2010-04-12,2010-04-18,,78,0,0,0,,0,0,0,0,6,6,6,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,16,2010-04-19,2010-04-25,,82,0,0,0,,4,4,0,0,6,6,10,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,17,2010-04-26,2010-05-02,,70,0,0,0,,2,2,0,0,4,4,6,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,18,2010-05-03,2010-05-09,,38,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,19,2010-05-10,2010-05-16,,24,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,20,2010-05-17,2010-05-23,,38,0,0,0,,0,0,0,0,2,2,2,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,21,2010-05-24,2010-05-30,,50,0,0,0,,0,0,0,0,0,0,0,,No Activity
Ukraine,European Region of WHO,Eastern Europe,2010,22,2010-05-31,2010-06-06,,36,0,0,0,,6,6,0,0,0,0,6,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,23,2010-06-07,2010-06-13,,36,0,0,0,,6,6,0,0,0,0,6,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,24,2010-06-14,2010-06-20,,34,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,25,2010-06-21,2010-06-27,,26,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,26,2010-06-28,2010-07-04,,44,0,0,0,,0,0,0,0,8,8,8,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,27,2010-07-05,2010-07-11,,36,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,28,2010-07-12,2010-07-18,,26,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,29,2010-07-19,2010-07-25,,30,0,0,0,,0,0,0,0,2,2,2,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,30,2010-07-26,2010-08-01,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,31,2010-08-02,2010-08-08,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,32,2010-08-09,2010-08-15,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,33,2010-08-16,2010-08-22,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,34,2010-08-23,2010-08-29,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,35,2010-08-30,2010-09-05,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,36,2010-09-06,2010-09-12,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,37,2010-09-13,2010-09-19,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,38,2010-09-20,2010-09-26,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,39,2010-09-27,2010-10-03,,,,,,,,,,,,,,,No Report
Ukraine,European Region of WHO,Eastern Europe,2010,40,2010-10-04,2010-10-10,,8,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,41,2010-10-11,2010-10-17,,70,0,0,0,,0,0,0,0,4,4,4,,Sporadic
Ukraine,European Region of WHO,Eastern Europe,2010,42,2010-10-18,2010-10-24,,80,0,0,0,,0,0,0,2,0,2,2,,Sporadic
